,Cum_Simple_Returns,H10 Log
"Jul 01, 2016",1.0,0.007937220238127264
"Jul 08, 2016",0.9977528571155474,0.004545744192814442
"Jul 15, 2016",1.0023414746262218,-0.01641001839313441
"Jul 22, 2016",1.0471371635360847,0.007901411417618211
"Jul 29, 2016",1.0359867013048134,0.12689441809775226
"Aug 05, 2016",0.915264194556026,-0.025877097390276542
"Aug 12, 2016",0.949749659532111,0.022760878460507304
"Aug 19, 2016",0.9361488832435669,-0.01409605104001449
"Aug 26, 2016",1.0250544851631231,-0.05408832014924302
"Sep 02, 2016",1.239913923705623,-0.12077668562434965
"Sep 09, 2016",1.4175386950676068,0.04664965222170568
"Sep 16, 2016",1.3906699784763172,-0.009287944752456827
"Sep 23, 2016",1.4115497948736129,0.0003163233757189463
"Sep 30, 2016",1.4275204658024399,0.019261226649618296
"Oct 07, 2016",1.411662652689583,-0.02148642644347214
"Oct 14, 2016",1.4866410246586705,0.0025076146025367766
"Oct 21, 2016",1.497437889096056,-0.046627907389640844
"Oct 28, 2016",1.5732261490469908,-0.0013453575264650416
"Nov 04, 2016",1.582994555510175,-0.010350715048593088
"Nov 11, 2016",1.630920361199781,-0.032732272277594385
"Nov 18, 2016",1.6898209255856245,0.0016811955273297197
"Nov 25, 2016",1.6834877990019539,-0.0056242496147835405
"Dec 02, 2016",1.685770912643232,-0.011042067815421466
"Dec 09, 2016",1.7115841953506465,-0.007927731356161413
"Dec 16, 2016",1.735672328824011,-0.08183725138524799
"Dec 23, 2016",1.8953559226777579,-0.10720172067475421
"Dec 30, 2016",2.122445436355324,-0.06383642521460332
"Jan 06, 2017",2.2762513537848035,0.18610826768139865
"Jan 13, 2017",1.9215056987360484,-0.07872373073934905
"Jan 20, 2017",2.08725711196988,-0.019822481525357934
"Jan 27, 2017",2.1316588503674483,-0.08840784624382884
"Feb 03, 2017",2.3274695518225252,0.0057357444923736775
"Feb 10, 2017",2.3144269751992748,-0.026826834694028693
"Feb 17, 2017",2.3982285743646687,-0.09234787546960829
"Feb 24, 2017",2.640171769333396,-0.12010840229201998
"Mar 03, 2017",3.113275669902627,0.01904622698216806
"Mar 10, 2017",3.04488008287926,-0.1137809531429576
"Mar 17, 2017",4.0627711373709445,-0.0057448318053716614
"Mar 24, 2017",3.979634067263572,-0.03641764510767753
"Mar 31, 2017",4.4032799465245125,-0.0992711955756138
"Apr 07, 2017",5.291005822406568,-0.02963164582918121
"Apr 14, 2017",5.4810156990854715,-0.014875836259281048
"Apr 21, 2017",5.601076573322922,-0.15417263788306956
"Apr 28, 2017",6.491078987041076,-0.2513432108977155
"May 05, 2017",8.783165364458664,-0.1930212692643928
"May 12, 2017",13.451951326773823,-0.10252215776991913
"May 19, 2017",16.334585871585837,-0.14135378971430526
"May 26, 2017",20.74578476001808,-0.12006033098974744
"Jun 02, 2017",23.73118495587033,-0.1505855298112491
"Jun 09, 2017",29.370363641778596,-0.02538403104111011
"Jun 16, 2017",33.058988799638826,-0.035731287941542345
"Jun 23, 2017",35.748620379202315,0.1077556012441261
"Jun 30, 2017",31.934058652883266,0.016076711966608013
"Jul 07, 2017",33.34485863237717,0.17408125569237243
"Jul 14, 2017",27.931631652577686,-0.09382564293949099
"Jul 21, 2017",31.005874202339612,0.04638246656237986
"Jul 28, 2017",30.310241584099057,-0.059241396664423525
"Aug 04, 2017",32.28999468075445,-0.18032005406558338
"Aug 11, 2017",39.18409026577945,-0.10545162700376591
"Aug 18, 2017",44.84732031639614,-0.05819095163795096
"Aug 25, 2017",50.144710869448936,-0.09067634556247284
"Sep 01, 2017",57.464473146805034,0.10444105267073728
"Sep 08, 2017",51.89283128499646,0.18563537063825203
"Sep 15, 2017",43.935464047375184,-0.04419051645821872
"Sep 22, 2017",46.32977521086459,-0.07608512986209974
"Sep 29, 2017",50.19707735940976,-0.023991172506709443
"Oct 06, 2017",52.01765617228755,-0.15107033938852457
"Oct 13, 2017",62.3251829250798,-0.01749858067196978
"Oct 20, 2017",64.60764972569913,0.007363868715308291
"Oct 27, 2017",64.89738136380431,-0.1425497473864089
"Nov 03, 2017",78.97304645914998,-0.0059991111836182835
"Nov 10, 2017",79.94153247802363,-0.08552309328904369
"Nov 17, 2017",87.01564260411499,-0.0853675165812342
"Nov 24, 2017",96.03398036652925,-0.18028479594857946
"Dec 01, 2017",117.28681968389503,-0.28127701813633393
